com_id,company,ctc,jnf_id,profile,yop
578,AAKASH EDUCATIONAL SERVICES LTD.,625000,1,Assistant Lecturer (Maths and Physics),2019-2020
320,AFFINE ANALYTICS PVT LTD,600000,1,Graduate AnalystGraduate Engineers,2019-2020
492,ALTAIR ENGINEERING,1200269,7,Software Engineer - NVH Development,2019-2020
492,ALTAIR ENGINEERING,1200269,5,Software Engineer - Build and Automation Framework,2019-2020
492,ALTAIR ENGINEERING,1200269,2,Software Engineer - Math and Modelling,2019-2020
492,ALTAIR ENGINEERING,1200269,4,Software Engineer Solver Interface Development,2019-2020
492,ALTAIR ENGINEERING,1200269,3,Software Engineer - SubSystems,2019-2020
274,ANI TECHNOLOGIES,1300000,7,EDP - Product Analyst,2019-2020
639,APMSE SOFTWARE SERVICES PVT. LTD. - EAGLEVIEW,1400000,1,Software Engineer 1,2019-2020
202,APPDYNAMICS INDIA PVT LTD,4560048,4,Software Engineer I,2019-2020
246,ARTH DESIGN BUILD INDIA PVT LTD,800000,3,Business Development (Architecture),2019-2020
653,AVANTI LEARNING CENTERS PVT LTD,500000,1,JEE MAINS FACULTY,2019-2020
180,AXIS BANK,"13,69,556",2,Manager,2019-2020
531,BALAJEE EDUCATION PVT LTD,840000,1,Trainee Faculty - Physics,2019-2020
299,BEEHYV SOFTWARE SOLUTIONS PVT LTD,600000,1,Developer Trainee,2019-2020
299,BEEHYV SOFTWARE SOLUTIONS PVT LTD,800000,2,Developer- Trainee,2019-2020
613,BETTER PLACE SAFETY SOLUTIONS,1000000,1,Engineer,2019-2020
324,BIZREACH,5142864,2,Machine Learning engineer,2019-2020
324,BIZREACH,5142864,1,Web engineer,2019-2020
155,CAPITAL DYNAMICS GROUP,"1,429,000",4,IT ANALYST,2019-2020
155,CAPITAL DYNAMICS GROUP,"1,429,000",1,SOFTWARE ENGINEERS / FULL-STACK DEVELOPERS,2019-2020
559,CGI,680004,2,Software Engineer,2019-2020
559,CGI,680004,1,Software Engineer,2019-2020
321,CITI BANK,1200000,2,Asstt. Manager - Mumbai,2019-2020
193,CODENATION,3100000,1,Software Development Engineer,2019-2020
335,CROWDWORKS,5000000,1,Web Developer (Front-end/ Back-end / Apps / Infrastructure),2019-2020
78,DELHIVERY,800000,3,Analyst- Business Analytics,2019-2020
316,DMI FINANCE PRIVATE LIMITED,1000000,1,Data Scientist,2019-2020
644,DUNNHUMBY INDIA PVT. LTD.,1125000,2,Associate Data Science Engineer,2019-2020
283,DYNAMIC TECHNOLOGY LAB PTE LTD,60000,2,Quantitative Researcher,2019-2020
283,DYNAMIC TECHNOLOGY LAB PTE LTD,75000,1,Front Desk Quantitative Developer,2019-2020
703,EMBIBE.COM (INDIAVIDUAL LEARNING),1350000,1,Software Development Engineer,2019-2020
703,EMBIBE.COM (INDIAVIDUAL LEARNING),1000000,3,Software Development Engineer- Test (SDET),2019-2020
572,FPL,1200000,1,Analyst,2019-2020
100,GE,1511088,2,EEDP,2019-2020
585,GE DIGITAL,1252528,3,Services Engineering Specialist - SCADA,2019-2020
721,INNOPLEXUS,1200000,1,Associate Software developer,2019-2020
721,INNOPLEXUS,1200000,2,Associate Data Scientist,2019-2020
551,INNOVACCER ANALYTICS PVT LTD,1200000,2,Business Analyst,2019-2020
456,IRAGE BROKING SERVICES LLP,1600000,2,Quantitative Analyst,2019-2020
456,IRAGE BROKING SERVICES LLP,1600000,3,Quantitative Researcher,2019-2020
176,MATHWORKS INDIA PVT LTD,1485000,3,Engineer in Engineering Development Group,2019-2020
176,MATHWORKS INDIA PVT LTD,1375000,1,Associate in Engineering Development Group,2019-2020
264,PHONEPE INTERNET PRIVATE LIMITED,2070000,1,Software Engineer,2019-2020
264,PHONEPE INTERNET PRIVATE LIMITED,1200000,2,Graduate Trainee,2019-2020
127,PUBLICIS SAPIENT,1680000,3,Associate Software Development Engineer II - For Product Engineering Domain,2019-2020
127,PUBLICIS SAPIENT,3000000,5,Senior Associate - Data Science 2,2019-2020
666,QUALITY COUNCIL OF INDIA,804000,1,Junior Associates or Project Associates,2019-2020
389,SAP,3740800,4,Associate Developer_IBSO_ABAP,2019-2020
389,SAP,3740800,5,Associate Developer _ SAP HANA Cloud Database Developer,2019-2020
389,SAP,3740800,3,Associate Developer_ SAP Cloud Platform  {api},2019-2020
365,SCHLUMBERGER ASIA SERVICES LIMITED,1936960,2,Junior Field Engineer (JFE) Petro Technical Engineer (PTE),2019-2020
523,SCHNEIDER ELECTRIC,1100000,3,Graduate Engineer Trainee - Embedded Firmware /Application Software,2019-2020
686,SIDS FARM PRIVATE LIMITED,500000,1,Management Trainee,2019-2020
123,STANDARD CHARTERED GBS INDIA PVT LTD,1722600,1,Development Engineer,2019-2020
24,SWIGGY,2920000,1,Software Development Engineer-1,2019-2020
516,TATA AIG GENERAL INSURANCE COMPANY LTD,1200000,3,Management Trainee,2019-2020
516,TATA AIG GENERAL INSURANCE COMPANY LTD,1200000,2,Management Trainee,2019-2020
516,TATA AIG GENERAL INSURANCE COMPANY LTD,1200000,1,Management Trainee,2019-2020
568,TURTLEMINT,1500000,3,Front End Developer,2019-2020
568,TURTLEMINT,1500000,2,Android Developer,2019-2020
53,UBS,1500000,2,Valuations Controller,2019-2020
473,UNIWORKS DESIGNS PVT. LTD,700000,7,Electrical Engineering,2019-2020
473,UNIWORKS DESIGNS PVT. LTD,700000,3,software development and machine learning,2019-2020
473,UNIWORKS DESIGNS PVT. LTD,700000,4,Architect,2019-2020
393,VEDANTU INNOVATIONS PVT LTD,1200000,1,Master Teacher,2019-2020
538,VEDANTU INNOVATIONS PVT LTD,1200000,1,SOFTWARE DEVELOPER,2019-2020
68,WELLS FARGO,3000000,1,Software Engineer,2019-2020
498,ZESTMONEY,1500000,4,Product Management,2019-2020
529,ZILINGO FUNLINE PRIVATE LIMITED,1400000,2,Data Analyst,2019-2020
529,ZILINGO FUNLINE PRIVATE LIMITED,3500000,1,Software Developer,2019-2020
531,BALAJEE EDUCATION PVT LTD,840000,2,Trainee Faculty - Chemistry,2019-2020
531,BALAJEE EDUCATION PVT LTD,840000,3,Trainee Faculty - Maths,2019-2020
